// --- DUMPING YARDS ---
    { lat: 31.608569, lng: 74.383984, category: "Dumping Yard", address: "Mehmood Booti Disposal Station", image: "Mehmood_Booti_Disposal.jpg" },
    { lat: 31.626783, lng: 74.419454, category: "Dumping Yard", address: "Lakhodair Landfill", image: "Lakhodair_Landfill.jpg" },
    { lat: 31.610000, lng: 74.380000, category: "Dumping Yard", address: "LWMC Compost Plant (Mehmood Booti)", image: null },
    { lat: 31.5635, lng: 74.3340, category: "Dumping Yard", address: "LWMC Head Office", image: null },
    { lat: 31.5065, lng: 74.3510, category: "Dumping Yard", address: "MIT Waste Management", image: null },
    { lat: 31.5300, lng: 74.3700, category: "Dumping Yard", address: "Waste Busters Lahore", image: null },
    { lat: 31.5000, lng: 74.3200, category: "Dumping Yard", address: "Hygienic Waste Management", image: null },
    { lat: 31.5100, lng: 74.3400, category: "Dumping Yard", address: "Zero Waste Solutions", image: null },
    { lat: 31.4850, lng: 74.3750, category: "Dumping Yard", address: "Green Earth Recycling", image: null },
    { lat: 31.5100, lng: 74.3200, category: "Dumping Yard", address: "ISP Environmental Solutions", image: null },
    { lat: 31.4700, lng: 74.2400, category: "Dumping Yard", address: "MYZ Waste Management", image: null },
    { lat: 31.4900, lng: 74.3700, category: "Dumping Yard", address: "Kabaaria (Online Scrap)", image: null },
    { lat: 31.5850, lng: 74.3300, category: "Dumping Yard", address: "Scrap Market (Misri Shah)", image: null },
    { lat: 31.5800, lng: 74.4000, category: "Dumping Yard", address: "Container Market / Dry Port", image: null },


// --- GARBAGE CONTAINERS ---
Longitude	Latitude	Locations					Town																		
74.31984	31.54836	Waris Road Near Laal Qila					DGBT																		
74.32881	31.5465	Nursery Lane Rokhari house					DGBT																		
74.33079	31.54774	Race course road inside Ladies Club					DGBT																		
74.32584	31.55457	Inside Zoo					DGBT																		
74.31842	31.55486	Ganga Ram Quarter					DGBT																		
74.32793	31.54304	LCU Bus Stop Jail road					DGBT																		
74.32642	31.54321	LCU  Along Gate					DGBT																		
74.3434	31.54799	III- College road G.O.R.I					DGBT																		
74.34679	31.54379	11-Aikman road G.O.R.I					DGBT																		
74.34764	31.54326	26- Aikman Road G.O.R.I					DGBT																		
74.34317	31.54155	23- Aikman Road G.O.R.I					DGBT																		
74.3308	31.54263	Eva College Jail Road					DGBT																		
74.3419	31.54899	Club Lane G.O.R.I					DGBT																		
74.34193	31.54707	Tolyntom Lane G.O.R.I					DGBT																		
74.34058	31.54671	4- Tolynton Market  G.O.R.I					DGBT																		
74.31617	31.5465	Moazang Chungi Bus stop Feroz Pur Road					DGBT																		
74.34427	31.5439	10- Aikman Road Near Quarter					DGBT																		
74.34724	31.54552	G.O.R.I Near Navy College					DGBT																		
74.31644	31.54937	Abid Market, Temple Road					DGBT																		
74.31617	31.55071	Abid Market Near United Bank Limited Inside Street					DGBT																		
74.31586	31.55137	Shadab Colony Near Taimoor Street Temple Road					DGBT																		
74.31583	31.5545	Infront of Goga Nakeebia Channe Wala temple Road					DGBT																		
74.31662	31.55657	Thana Mozang Temple Road					DGBT																		
74.3185	31.55247	Jalal Din Road					DGBT																		
74.31289	31.56086	Mozang Road Near CNG Pump					DGBT																		
74.31234	31.56203	Family Hospital  Mozang Road					DGBT																		
74.31077	31.56102	Kacha Freed Court House Near Punjab Urban Unit					DGBT																		
74.31239	31.55893	Begum Road					DGBT																		
74.30926	31.56047	Inside Punjab Institute College Jain Mandar Chowk					DGBT																		
74.30892	31.55919	Infront of State Life Insurance Lytton Road Chai Ahaata					DGBT																		
74.30977	31.55697	CNG Pump Lytton Road					DGBT																		
74.31133	31.55428	Metro Janaz Gah Station Lytton Road					DGBT																		
74.31226	31.55424	Chah Pichwara Lytton Road Inside Street					DGBT																		
74.31229	31.55329	Chowk Saadi Park Lytton Road					DGBT																		
74.31377	31.55182	Bohar Wala Chowk Main Bazar Mozang					DGBT																		
74.31426	31.55002	Qartaba Chowk					DGBT																		
74.31204	31.54979	Fateh Shair Road Bahawal Pur Road					DGBT																		
74.31358	31.55081	CDGL School Fateh Shair Road					DGBT																		
74.30836	31.5513	Mizar Ghazi Ilam Din Shaheed BahawalPur Road					DGBT																		
74.30612	31.55245	Lopis Factory Bahwalpur Road					DGBT																		
74.30602	31.55357	Suraiya Azeem Hopital Chouburgi					DGBT																		
74.30528	31.5544	Zaiqa Hospital Chouburgi					DGBT																		
74.30554	31.55488	Peer Bahawal  Shair Road Near Graveyard Gate					DGBT																		
74.30666	31.55558	Ganda Nala Peer Bahawal Shair Road Near Graveyard					DGBT																		
74.30856	31.5561	Peer Bahawal  Shair Road Near Graveyard Gate					DGBT																		
74.31551	31.55197	Shadab Colony Temple Road					DGBT																		
74.32821	31.53777	Shadman Round About					DGBT																		
74.32844	31.53678	Fatima Memorial Hospital					DGBT																		
74.32864	31.53642	In front of Fatima Memorial Hospital Service Road					DGBT																		
74.32827	31.53446	In front of Gate No 8 service Road					DGBT																		
74.32826	31.53317	Gate N0 8 GOR III					DGBT																		
74.3283	31.5318	Shah Jamal Gol Chakar					DGBT																		
74.33147	31.52842	Shah Jamal Road Near Mian Usman Tent Service					DGBT																		
74.32699	31.52977	Pani Wali Tanki Shah Jamal Road					DGBT																		
74.32539	31.52995	Shah Jamal Road Near Zaidi House					DGBT																		
74.32412	31.53003	Icchara Police Station Shah Jamal Road					DGBT																		
74.32741	31.52742	Mian Tent Service Fazlia Colony					DGBT																		
74.32948	31.52773	Back of Shah Jamal Darbar					DGBT																		
74.32859	31.52592	17-18 Shah Jamal Road					DGBT																		
74.32916	31.52292	Jamia Ashrafia Canal					DGBT																		
74.32503	31.52242	Inside Jami Ashrafia Mosque					DGBT																		
74.33409	31.52865	Shadman II Canal Road Near Masjid Khizra					DGBT																		
74.33414	31.53032	184 Shadman II					DGBT																		
74.332169	31.53023	Kothi No 255 Judge Colony Shadman II					DGBT																		
74.33586	31.53035	Shadman II Lahore Grammar School Canal Road					DGBT																		
74.33739	31.53197	Shadman II Canal Road Near Wazarat Kharja Office					DGBT																		
74.339654	31.5341	Shadman II Near Irani Consulate					DGBT																		
74.33578	31.53671	Inside Cardiology Hospital					DGBT																		
74.33462	31.53581	Inside Mental Hospital					DGBT																		
74.33355	31.53631	848-D Shadman I					DGBT																		
74.3335	31.53507	D-G Near Shadman I					DGBT																		
74.33174	31.53754	522-Shadman I					DGBT																		
74.32935	31.5369	501-Shadman I					DGBT																		
74.32897	31.53451	714-Shadman I					DGBT																		
74.32967	31.53497	Mini MARKET Shadman II					DGBT																		
74.33104	31.53433	600 – A Shadman I Near Dispensary					DGBT																		
74.33164	31.536	Sundas Foundation Shadman I					DGBT																		
74.32604	31.53255	C.C.P.O House GOR III					DGBT																		
74.32658	31.53686	S.W.M Street G.O.R III					DGBT																		
74.32605	31.53589	G.O.R II Market					DGBT																		
74.321633	31.53469	35-36 G.O.R III					DGBT																		
74.32668	31.53447	Maincy Ground G.O.R III					DGBT																		
74.32475	31.53502	57-B G.O.R III					DGBT																		
74.32436	31.53823	G.O.R III Near Grid Station					DGBT																		
74.31931	31.53913	Shama Bus Stop FerozePur Road					DGBT																		
74.32009	31.53646	Gulla Butt Wali Ferozepur Road					DGBT																		
74.3209	31.53426	Toke Wali Gali Ferozepur Road					DGBT																		
74.32162	31.53312	Icchara Shopping Center Ferozepur Road					DGBT																		
74.32184	31.53183	Quaid e Azam College Ferozepur Road					DGBT																		
74.32245	31.53038	Goldan Mine Ferozepur Road					DGBT																		
74.32294	31.52765	Galazy PlazaShoping Center Feroze Pur Road					DGBT																		
74.3236	31.52625	Al Rahman Trading Company Ferozepur Road					DGBT																		
74.32469	31.52296	Jamia Ashrafia Main Ferozepur Road					DGBT																		
74.3252	31.52123	Baba Kulfi Wala Ferozepur Road					DGBT																		
74.3241	31.53173	Zeldar Park					DGBT																		
74.32412	31.533	Ashique Market					DGBT																		
74.32274	31.53589	Akhata Molchand					DGBT																		
74.3255	31.53198	Chaudhary Kariyana Stoor Zeldar Park					DGBT																		
74.3306	31.52468	210 Shah Jamal Canal					DGBT																		
74.3367	31.53372	In front of Wazarat Kharja Office					DGBT																		
74.32994	31.52918	Yousaf School System Shah Jamal Road					DGBT																		
74.32915	31.52555	Jinnah Street Lahore Grammar School Shah Jamal Road					DGBT																		
74.32698	31.52319	Ashrafia Park Colony					DGBT																		
74.3196	31.53816	Malmo Bakery Ferozepur Road					DGBT																		
74.3199	31.53727	Madaraj Building Ferozepur Road					DGBT																		
74.32594	31.52039	Muslim Towm Mor Canal Station Ferozepur Road					DGBT																		
31.44733	74.43372	Rorah Wala					Nishter Town																		
31.45891	74.42951	Natha Singh Wala					Nishter Town																		
31.43532	74.41425	Leel Village Main Ring Road					Nishter Town																		
31.45258	74.41123	Leel Village Main Ring Road					Nishter Town																		
31.44849	74.39146	Kamahan Main Ring Road					Nishter Town																		
31.45519	74.37596	Khalid Park Kamahan					Nishter Town																		
31.44998	74.35712	Pakka Kamahan Road Point 1					Nishter Town																		
31.45039	74.35801	Pakka Kamahan Road Point 2					Nishter Town																		
31.45229	74.36275	Pakka Kamahan Road Point 3					Nishter Town																		
31.45344	74.36555	Pakka Kamahan Road Near Punjab Society More					Nishter Town																		
31.46003	74.35017	AlUmer Academy Qainchi Main Stop					Nishter Town																		
31.45944	74.35046	Gourmet Bakers Main Road Qainchi					Nishter Town																		
31.45803	74.351	Ghazi Chowk Main Service Road					Nishter Town																		
31.45733	74.35143	Alfazal Restaurent Near Ghazi Road					Nishter Town																		
31.45629	74.35168	Ghazi Road Metro Bus Station					Nishter Town																		
31.45452	74.35233	Mast Iqbal Road					Nishter Town																		
31.45153	74.35317	Main Bazar Chungi					Nishter Town																		
31.45092	74.35333	Chungi Metro Bus Station					Nishter Town																		
31.44059	74.355542	Kamahan Metro Bus Station					Nishter Town																		
31.44002	74.35783	Bank Stop					Nishter Town																		
31.44011	74.35783	Bank Stop Ittihad Park St No 2					Nishter Town																		
31.45229	74.36275	Pakka Kamahan Road Point 4					Nishter Town																		
31.4491	74.3544	Pakka Kamahan Road Chungi Chowk					Nishter Town																		
31.44993	74.35703	Pakka Kamahan Road					Nishter Town																		
31.45026	74.35781	Pakka Kamahan Road					Nishter Town																		
31.45227	74.36279	Pakka Kamahan Road					Nishter Town																		
31.44888	74.36386	Pind Bandiyan Wala					Nishter Town																		
31.44755	74.36382	Niazi Chowk Near Jhuggian					Nishter Town																		
31.44224	74.36155	Malik Chowk Gulshan Yaseen Colony					Nishter Town																		
31.44057	74.3615	Ittihad Park Bohar Wala Chowk					Nishter Town																		
31.43879	74.36018	Bank Stop China Road					Nishter Town																		
31.44002	74.35562	Bank Stop Ashiyana Road					Nishter Town																		
31.44011	74.35783	Bank Stop Ittihad Park St No 2					Nishter Town																		
31.44086	74.36003	Opp Ittihad Park ST No 4					Nishter Town																		
31.43744	74.35853	Salman Park Near New Crescent School					Nishter Town																		
31.43639	74.36701	Hakim Chowk					Nishter Town																		
31.43416	74.36765	Attari PCO					Nishter Town																		
31.42926	74.37351	Graveyard Mewati Attari Village					Nishter Town																		
31.43461	74.35941	Inside Awan Market					Nishter Town																		
31.42735	74.38341	Inside Ashiyana Housing Scheme					Nishter Town																		
31.42095	74.36146	Jamia Masjid Ghausia					Nishter Town																		
31.42043	74.36152	Jamia Masjid Ghausia					Nishter Town																		
31.42022	74.36168	Jamia Masjid Ghausia					Nishter Town																		
31.42084	74.36185	Jamia Masjid Ghausia					Nishter Town																		
31.42175	74.35222	Nishter Sunday Market					Nishter Town																		
31.42206	74.3671	Hassan Block Behind Girls College					Nishter Town																		
31.42148	74.37061	Yasir Block Nishter Colony					Nishter Town																		
31.42743	74.35933	Sofi Abad Main Bazar					Nishter Town																		
31.42359	74.35933	Ammar Block Near Police Station					Nishter Town																		
31.42359	74.36143	Salman Block					Nishter Town																		
31.42035	74.36909	Nishter Colony Metro Station					Nishter Town																		
31.42108	74.35868	Nishter Colony Service Road Parking Stand					Nishter Town																		
31.42179	74.3586	Nishter Bazar Main Service Road					Nishter Town																		
31.43958	74.3568	Bank Stop Ashiyana Road					Nishter Town																		
31.4395	74.35699	Bank Stop Ashiyana Road					Nishter Town																		
31.43935	74.35753	Bank Stop Ashiyana Road					Nishter Town																		
31.43906	74.35871	Bank Stop Ashiyana Road					Nishter Town																		
31.43885	74.35947	Bank Stop Ashiyana Road					Nishter Town																		
31.43867	74.36276	Bank Stop Ashiyana Road					Nishter Town																		
31.438	74.36276	Bank Stop Ashiyana Road					Nishter Town																		
31.43781	74.36357	Bank Stop Ashiyana Road					Nishter Town																		
31.43694	74.36706	Bank Stop Ashiyana Road					Nishter Town																		
31.4368	74.36718	Bank Stop Ashiyana Road					Nishter Town																		
31.4384	74.36082	Bank Stop Ashiyana Road					Nishter Town																		
31.43893	74.35873	Bank Stop Ashiyana Road					Nishter Town																		
31.4307	74.35703	Opp Attari Darbar Main Ferozepur Road					Nishter Town																		
31.42871	74.35731	Mian Colony Near Utility Store Main Road					Nishter Town																		
31.42262	74.35848	Opp Nishter Bazar Disposal Service Road					Nishter Town																		
31.43371	74.35661	Younis Abad Opp Mian Center					Nishter Town																		
31.43593	74.35632	Gourmet Bakers Awan Market					Nishter Town																		
31.43932	74.38583	Bank Stop Main Road					Nishter Town																		
31.42206	74.3671	Hassan Block Behind Girls College					Nishter Town																		
31.4245	74.36381	Jinnah Colony					Nishter Town																		
31.42099	74.36195	Near Jamia Masjid Ghausia					Nishter Town																		
31.43464	74.35652	Awan Market Main Service Road					Nishter Town																		
31.42594	74.36947	Wasim Park					Nishter Town																		
31.42346	74.3687	Malik Chowk					Nishter Town																		
31.422	74.362	Sunday Market Nishter Colony					Nishter Town																		
31.42788	74.35867	Salman Park Near Crescent High School					Nishter Town																		
31.43707	74.35819	Salman Park Near Wonder Factory					Nishter Town																		
74.43029	31.58983	chungi islam park main g t road					Wahga Town																		
74.43047	31.59088	REHMAT PARK CHOWNK					Wahga Town																		
74.4297	31.59077	MAIN ROAD ISLAM PARK NEAR ASRAF PCO					Wahga Town																		
74.4295	31.59154	FATIMA DISPENSIRY ISLAM PARK					Wahga Town																		
74.4192	31.61721	MAIN ROAD SAREEF NEAR  PURA EID GAHH					Wahga Town																		
74.4175	31.60707	GOVT GIRLS HIGH SCHOOL KY PASS SAREEF PURRA					Wahga Town																		
74.41708	31.60803	MASJID KY PAS GOVT GIRLS HIGH SCHOOL SAREEF PURRA					Wahga Town																		
74.41709	31.60669	SAEEEN G BOOK DIPPU MAIN BAZAR SAREEF PURA					Wahga Town																		
74.41141	31.60509	MAIN BAZAR SAREEF PURA NEAR SEHBAZ JARNAL STORE					Wahga Town																		
74.41083	31.60978	MUHALLAH MEHAR PURA LAKHO DAIR NEAR RAZA JARNAL STORE					Wahga Town																		
74.411015	31.61132	MAIN LAKHO DAIR ROAD EMPTY PLOT					Wahga Town																		
74.40865	31.61061	EID GAHH LAKHOO DAIR					Wahga Town																		
74.4785	31.59451	MAIN G T ROAD NEAR MANAWA UC					Wahga Town																		
74.47622	31.59423	MAIN G T ROAD  MANAWA NEAR ZUBAIR SHADI HALL					Wahga Town																		
74.47073	31.59368	MAIN G T ROAD  MANAWA NEAR PUNJAB HOTEL					Wahga Town																		
74.46751	31.59328	FATIMA DISPENSIRY ISLAM PARK					Wahga Town																		
74.4595	31.5887	MAIN G T ROAD  MANAWA NEAR IMRAN SHADI HALL					Wahga Town																		
74.4553	31.5921	MAIN G T ROAD HOT AND SPICY RESTORENT					Wahga Town																		
74.44869	31.59135	MAIN G T ROAD NEAR COT WALA					Wahga Town																		
74.4444	31.59105	MAIN G T ROAD NEAR K P S SCHOOL					Wahga Town																		
74.44286	31.5909	MAIN G T ROAD NEAR CHOGIAN					Wahga Town																		
74.44286	31.5909	CUGGIAN PIND					Wahga Town																		
74.44175	31.58882	MAIN G T ROAD ADDA SABEEL					Wahga Town																		
74.44002	31.59057	MAIN G T ROAD NEAR GREEN PELAS SHADI HALL					Wahga Town																		
74.44875	31.58819	COT DONI CHAN PIND					Wahga Town																		
74.44529	31.59221	K C COLONY					Wahga Town																		
74.4521	31.59196	MAIN G T ROAD SOTAR MILL					Wahga Town																		
74.45304	31.59448	SOTAR MILL					Wahga Town																		
74.45393	31.59228	MAIN G T ROD GOVT GIRLS HIGH SCHOOL SOTAR MILL					Wahga Town																		
74.45657	31.59258	MAIN G T ROAD SHEEESA FACTORY					Wahga Town																		
74.45817	31.59257	MAIN G T ROAD YAD GAR STOP					Wahga Town																		
74.47174	31.59415	MAIN G T ROAD DARAARQAM SCHOOL					Wahga Town																		
74.47646	31.5929	SON RISE GIRLS HIGH SCHOOL					Wahga Town																		
74.48051	31.59408	MAIN G T ROAD ASKARI PAMP					Wahga Town																		
74.47302	31.58735	IMRAN KHAN ROD NEAR MANAWA					Wahga Town																		
74.4646	31.58478	MADICAL HOSTAL SCHEEM					Wahga Town																		
74.46342	31.58232	MADICAL COLLAGE					Wahga Town																		
74.48386	31.5768	JALLO PARK ROD NEAR PHATAK					Wahga Town																		
74.48763	31.56986	JALLO PARK  PH NARSARY					Wahga Town																		
74.4861	31.5665	JALLO WANA					Wahga Town																		
74.48995	31.57675	JALLO PIND					Wahga Town																		
74.4926	31.57725	JALLO PIND NEAR TALLL WALLA					Wahga Town																		
74.4937	31.57723	JALLO PIND NEAR MASJID					Wahga Town																		
74.51027	31.4779	BARKI WATARNARI HOSPITAL					Wahga Town																		
74.51213	31.47355	POLICE ASTATION BARKI					Wahga Town																		
74.51556	31.48133	BABA INAIAT WALA PLOT BARKI					Wahga Town																		
74.52585	31.49175	KORIAN GARD WARA					Wahga Town																		
74.348234	31.17763	TERAN MASJID WALA POINT					Wahga Town																		
74.44799	31.4536	BHATTI FORM BEDIAN ROAD					Wahga Town																		
74.44485	31.456	GIRLS SCHOOL NEAR ATTAK PAMP BEDIAN					Wahga Town																		
74.44297	31.45413	CH ARSHAD MEHAR TOWN					Wahga Town																		
74.41247	31.45751	LIDDAR HOSPITAL BEDIAN ROAD					Wahga Town																		
74.43758	31.46134	SHEEL POMP BEDIAN ROAD					Wahga Town																		
74.50876	31.56664	WRA MALIK SHAH MUHAMMAD					Wahga Town																		
74.44202	31.56972	LEBAR CAMP RAILWAY LAIN					Wahga Town																		
74.44508	31.52899	DOGGARY GAON GOVT HOSPITAL					Wahga Town																		
74.447	31.5292	DOGGARY GAON GOVT SCHOOL					Wahga Town																		
74.44764	31.5252	PERAGON CITY MAIN BARKI ROAD					Wahga Town																		
74.45519	31.51941	CALASS MARRI					Wahga Town																		
74.45766	31.5176	SHAREEF HOSPITAL BANGALI					Wahga Town																		
74.48618	31.496	BANGALI GAON BOOORA WALA POINT					Wahga Town																		
74.47774	31.48696	BANGALI GAON IMAM BARGAH					Wahga Town																		
31.41045	74.48929	Near Union Council Office Heer					Nishter Town																		
31.40692	74.48426	Muhallah Fareed Kot Heer					Nishter Town																		
31.40552	74.48698	Muhallah Bara Dari Heer					Nishter Town																		
31.41136	74.48935	Main Bediyan Road					Nishter Town																		
31.41497	74.35937	Haji Di Khoi					Nishter Town																		
31.41604	74.35921	Umer Town Main Stop					Nishter Town																		
31.4169	74.35909	Near Umer Town					Nishter Town																		
31.39764	74.362	Gajjumata Near Stop					Nishter Town																		
31.39997	74.36152	Ibrahim Masjid					Nishter Town																		
31.40373	74.36098	Lucky Hotel					Nishter Town																		
31.41959	74.35867	KPSI School					Nishter Town																		
31.42048	74.35859	22 Ft Road Nishter Colony					Nishter Town																		
31.40807	74.36037	Dulam Stop Masjid Street					Nishter Town																		
31.4056	74.36073	Dulam Stop					Nishter Town																		
31.40591	74.36069	Dulukhurd Stop					Nishter Town																		
31.40865	74.36026	Near UC Office					Nishter Town																		
31.4105	74.36006	Opp Anam Road					Nishter Town																		
31.41265	74.36979	Opp Gourmet Youhanna Abad					Nishter Town																		
31.3954	74.36226	Gajjumata Rohi Nala Main Stop					Nishter Town																		
31.40182	74.36257	Arif Town Main Road					Nishter Town																		
31.40655	74.36256	Jaddah Town					Nishter Town																		
31.4031	74.36275	Satellite Town					Nishter Town																		
31.40791	74.36134	Jaddah Town Masjid Wali Street					Nishter Town																		
31.41173	74.36182	Youhannah Abad Girja Chowk					Nishter Town																		
31.41173	74.36168	Youhannah Abad Near Graveyard					Nishter Town																		
31.41261	74.3661	Youhannah Abad Tariq Medical Store					Nishter Town																		
31.41886	74.36148	Rehmat Colony					Nishter Town																		
31.41319	74.37445	Gullu Kot					Nishter Town																		
31.4114	74.37447	TT School					Nishter Town																		
31.40835	74.37062	Khaliq Nagar Bridge					Nishter Town																		
31.41173	74.36182	Youhannah Abad Near Classic Gift Center					Nishter Town																		
31.39116	74.3628	Gajjumata Stop Main Ferozepur Road					Nishter Town																		
31.3895	74.36317	Gajjumata Near Shahid Electronics					Nishter Town																		
31.3887	74.36329	Imam Hospital					Nishter Town																		
31.38752	74.36341	Gajjumata Road Opp Prince Show Room					Nishter Town																		
31.38735	74.36346	Gajjumata Service Road					Nishter Town																		
31.38643	74.36357	Haroon Park Street					Nishter Town																		
31.38538	74.36371	Lahore Hotel Main Gajjumata					Nishter Town																		
31.38418	74.36385	Dar e Arqam School					Nishter Town																		
31.3835	74.36768	Gajjumata Suwa Near Shan Islam Masjid					Nishter Town																		
31.38254	74.36384	Opp Wapda Office					Nishter Town																		
31.38148	74.36429	Opp Pakistan Academy					Nishter Town																		
31.38058	74.3656	Near Rehmat Park Ijaz Haveli					Nishter Town																		
31.37975	74.36457	Opp Al Umer Academy					Nishter Town																		
31.37893	74.36967	Opp Bank Bridge					Nishter Town																		
31.37726	74.36992	Opp Afaq Science Academy					Nishter Town																		
31.37706	74.36687	Near Khalid Town Masjid					Nishter Town																		
31.37605	74.36504	Near Superior Academy					Nishter Town																		
31.37984	74.36526	Opp Gourmet Bakers					Nishter Town																		
31.37361	74.36536	Opp Bata Shop					Nishter Town																		
31.37321	74.36552	Bukhari Tikka Shop					Nishter Town																		
31.37218	74.36581	Opp Special Bank					Nishter Town																		
31.37176	74.36591	Opp Atta Masjid					Nishter Town																		
31.37124	74.36609	Opp Punjab Bank					Nishter Town																		
31.37081	74.36615	Opp Aziz Medical Store					Nishter Town																		
31.37405	74.3662	Opp Gurwaray Wali Street					Nishter Town																		
31.36995	74.36607	Kahna Bus Stop					Nishter Town																		
31.3693	74.36589	Op Ali Mobile Center					Nishter Town																		
31.36912	74.3659	Taj Mehal Store					Nishter Town																		
31.3688	74.36581	Kahna Main Bazar					Nishter Town																		
31.36848	74.36569	Kahna Main Bazar Haji Noor					Nishter Town																		
31.35362	74.37292	Faiz Property Office Chota Suwa					Nishter Town																		
31.35331	74.37313	28 No Stop					Nishter Town																		
31.35285	74.37344	Bus Stop Purana Kahna					Nishter Town																		
31.35199	74.37384	Purana Kahna Main Service Road					Nishter Town																		
31.35113	74.37423	Abdul Majeed Khan Stamp Paper Dealer					Nishter Town																		
31.34606	74.37683	Rehan Garden					Nishter Town																		
31.36807	74.3657	Mohammad Khalid Chowkidar Main Bazar Kahna					Nishter Town																		
31.36732	74.36575	Liaqat Iron Store					Nishter Town																		
31.36702	74.36591	Subhan Allah Boring Store					Nishter Town																		
31.36668	74.36612	Qalandri Corporation					Nishter Town																		
31.36597	74.3665	Hafiz Noshahi General Store					Nishter Town																		
31.36456	74.36723	Sheikh Mehboob Sweets					Nishter Town																		
31.36409	74.36749	Sheikh Karyana Store					Nishter Town																		
31.36365	74.36768	Fazal Cooling Center					Nishter Town																		
31.36332	74.36785	Sheh Shah Advisors					Nishter Town																		
31.36288	74.36813	Sun Rise Academy					Nishter Town																		
31.36225	74.36832	Kalay Ka Hotel					Nishter Town																		
31.3621	74.36855	Sufi Sweets and Bakers					Nishter Town																		
31.36068	74.36922	Madina Cooling Center					Nishter Town																		
31.3603	74.37009	Hajveri Steel Works					Nishter Town																		
31.359	74.37009	Almadina Furniture House					Nishter Town																		
31.35805	74.37509	PSO Petrol Pump					Nishter Town																		
31.3596	74.37116	Auto Market					Nishter Town																		
31.3553	74.37201	Shaheen Marbles Near Chota Suwa					Nishter Town																		
31.37007	74.36765	Gurdwaray Wala Plot					Nishter Town																		
31.37033	74.36799	Gurdwaray Wala Plot					Nishter Town																		
31.3677	74.36569	Atta Rai Market					Nishter Town																		
31.36527	74.36681	Telenor Service Center					Nishter Town																		




Placement of Korgans

Sr. No	X	Y	Locations	Contractor
1	74.35136	31.50747	Hussain Chowk Point Mehmood Qassori Road	Albayrak
2	74.35742	31.50531	Guru Mangat Road Front of City School	Albayrak
3	74.35818	31.51266	Guru Managat Road near HBL	Albayrak
4	74.34407	31.52339	Graveyard road Main market	Albayrak
5	74.34321	31.52261	Zahoor Elahi road adjacent graveyard	Albayrak
6	74.33431	31.52706	Canal road near Zahoor Elahi Indicator	Albayrak
7	74.33641	31.52941	Canal road adjacent Tiba	Albayrak
8	74.33738	31.53198	Canal road near foreign minister office	Albayrak
9	74.35611	31.55045	Canal road UIG house	Albayrak
10	74.35199	31.54595	Canal road near American school	Albayrak
11	74.34084	31.55371	Davis road near club chowk	Albayrak
12	74.34087	31.55547	Sunderdas road near Muslim league house	Albayrak
13	74.34283	31.55497	Sunderdas road near Meo garden	Albayrak
14	74.35207	31.55329	Sunderdas road near white house	Albayrak
15	74.35336	31.54885	Canal road near Zaman park tube well	Albayrak
16	74.35481	31.54922	Canal road near Aitzaz house	Albayrak
17	74.36668	31.55882	Canal road near royal palm	Albayrak
18	74.39072	31.58567	G.T road Pakistan Mint	Albayrak
19	74.39836	31.58667	Dhobi Ghat Bus stop G.T road	Albayrak
20	74.41615	31.58837	Popi Charga G.T road	Albayrak
21	74.43037	31.58954	Quaid-e-Azim Interchange G.T road	Albayrak
22	74.40427	31.58697	Daroge wala chowk G.T road	Albayrak
23	74.42496	31.54248	Zarar Shaheed road near bazar	Albayrak
24	74.42017	31.54474	Zarar Shaheed road near gourmet bakery	Albayrak
25	74.36121	31.55081	Infintry road Agriculture office	Albayrak
26	74.36019	31.55421	Canal road Crime court	Albayrak
27	74.39231	31.56485	Al-Falah bank Lal pull Canal road	Albayrak
28	74.36868	31.58412	Christian graveyard Bhogiwal road	Albayrak
29	74.34151	31.60151	Akram park Amir road	Albayrak
30	74.33786	31.60017	Gol Bagh Shad bagh road	Albayrak
31	74.33721	31.59327	Tajpura ground new Shad bagh road	Albayrak
32	74.34505	31.57816	G.T road near Railway School	Albayrak
33	74.30192	31.59508	Below Timber Market station Ravi road	Albayrak
34	74.32759	31.58586	Front of Nawaz Sharif Hospital Circular road	Albayrak
35	74.33445	31.57822	Front of Naulakha hotel Circular road	Albayrak
36	74.32279	31.57647	Semson Health club Circular road	Albayrak
37	74.30679	31.58273	Wapda office Ravi road	Albayrak
38	74.31071	31.57044	Kacheri road Anar Kali near old book depot	Albayrak
39	74.31861	31.56628	Macleod Road near Hall road chowk	Albayrak
40	74.32832	31.56945	Lahore Hotel Macleod road	Albayrak
41	74.33399	31.56347	Abot road near Shaheen Complex	Albayrak
42	74.33833	31.56002	Davis road near Total petrol pump	Albayrak
43	74.31774	31.55012	Queens road near Govt Jinnah degree college	Albayrak
44	74.31453	31.55908	Mazang road near star continental hotel	Albayrak
45	74.30934	31.56115	Moj e durya road near Govt college of Technology	Albayrak
46	74.31683	31.54414	Ferozpur road near Marflex house	Albayrak
47	74.31004	31.55705	Lyton road near chirag Palace park	Albayrak
48	74.30525	31.56015	Lower Mall near Lesco office Rewaz garden	Albayrak
49	74.30653	31.58461	Gora graveyard ravi road	Albayrak
50	74.34665	31.54677	Mall road near Canal indicator	Albayrak
